,Unnamed: 0,date,likes,photos,texts
5665,5665,1487232354,9848,https://pp.userapi.com/c7002/v7002479/2c434/BCUxJ3GDUjs.jpg,"????????? ?? ???????????? ???????? ??????? ?? ?????? ? ???? ????? ?? ??? ??? ??????? ????, ?? ??????? ? ???? ?????? ???????????? ??????????? ? ??? ?????????<br><br>http://news.lenta.ch/YjeC"
5666,5666,1487231140,788,https://pp.userapi.com/c638823/v638823375/28614/Xi07bLcG2E0.jpg,? ??????? ???????? ??????? ??????? ???????? ? ??????????? ??????;<br>? ????? ? ????????? ? ??????? ??? ????????? ???????? ? ?????????????;<br>? ? ???????????? ???? ????? ????????? ??????? ???????? ?? ????????;<br>? ??????????? ?????????? ? ????????? ????????? ???? ????? 2020 ????<br><br>? ?????? ??????? ? ????? ????
5667,5667,1487228987,3670,https://pp.userapi.com/c7002/v7002987/2c6a0/Dwp8uIW9BWo.jpg,??????? ?????? ????? ?????? ??? ?????? ?????? ?????<br><br>http://news.lenta.ch/Yjny
5668,5668,1487224043,3538,https://pp.userapi.com/c7002/v7002919/2bdc0/R5saf1mKiII.jpg,"????????? ? ???, ??? ? ????????? ????? ????????? ?????? ? ??????????<br><br>http://news.lenta.ch/YjtD"
5669,5669,1487221335,5124,https://pp.userapi.com/c7002/v7002472/2c6b0/ouDkqAflno0.jpg,"?????????? ?? ????? ????? ??????? ?????????? ? ?????? ??????, ??? ???, ????????, ? ???-???????<br><br>?????? ???????? ? ??, ??? ??? ??????????<br><br>http://news.lenta.ch/Yj1i"
5670,5670,1487206894,4444,https://pp.userapi.com/c636629/v636629628/50f78/At5XsLE0z-U.jpg,????????? ?????????? ???????? Underwater Photographer of the Year ?? ?????? ????????? ??????????
5671,5671,1487203691,5430,https://pp.userapi.com/c636629/v636629628/50f54/CY-2aMfwS6g.jpg,? ???? ????? ??????? ?????.<br><br>??? ????????? ?????? ? ???????? ?????? ? ?????? ?????? ??????????
5673,5673,1487194087,2180,https://pp.userapi.com/c636325/v636325571/4d4e6/-Zp-VS8cNNs.jpg,"???? ??????? ??????? ? ???????? ? ????????? Battle Tapes.<br><br>??? ???????? ?? ???-????????? ????? ?????? ? ????? ????????-????, ?? ?????????? ????????? ??????? ??????? ?????? ????????? ?????. ????????, ?????? ??????? ?? ????? ????? ? GTA V ? Need for Speed, ??? ? ??????? ?????? ???????????.<br><br>???????????? #???????????"
5674,5674,1487192463,867,https://pp.userapi.com/c837320/v837320396/228b0/R5yv-68B7UA.jpg,"? ????????? ?? ??????? ?????????? ??????????? ???????? ? ??????????? ??????;<br>? ???????????? ???????????? 1300 ??????, ??????????? ????? ? ???????;<br>? ??? ?????????? ????????? ????? ?? ?????;<br>? ? ?????????? ????????? ????????? ???????? ?????????<br><br>? ?????? ??????? ? ????? ????"
5675,5675,1487191347,915,https://pp.userapi.com/c7002/v7002985/2c09c/H0_XJ1lV6xY.jpg,"?? ??????? ??? ????????? ???????????? ?????????-???????????? ????? ?????????? (?????????? ??? ???? ???????? ? ???? ?????).<br><br>??? ?????? ?? ????????? ? ????? ?????? ????????? ??? ??????? ??????????? ??????? ???, ????? ????? ???????? ??? ?????????????? ????? ? ????????? ????.<br><br>???????? ????? ? ???? ???????? ? ??????, ?????? ????? ?????????? ?????? ???????? ??? ????? ?????? ?? ?????????? ???, ? ? ??? ?? ??????????? ?? ????<br><br>http://news.lenta.ch/YI5v"
5676,5676,1487188479,4679,https://pp.userapi.com/c636427/v636427488/51852/VMvxbISFJ6w.jpg,"???? ?? ???????, ??? ? ??? ?????? ????????? ???????? ? ?????????? ?? ?????????? ??????? ???? ????? ?? ????????. <br> <br>??-?? ???????, ????? ??????? ???????? ? ??????? ??? ?? ?? ?????, ??????? ????, ?????? ??????? ?????? ???? ????????? ???????????? ? ????? ??????? ? ? ????? ?????????... ???? ?? ????????, ? ?????? ??? ????, ????? ?????????????. <br> <br>????????, ?????? ???? ??? ????? 20 ??? ????? ? ????? ?? ?????, ??? ???? ??????? ?? ????????, ??????-??????? ? ???????? ??????? ???????? 2 ?????????? ?????. ??-??, ?? ??? ????????? ?????????. ? ? ???? ???? ?????????? ?????? ????? ???????? ??? ????, ??????? ????? ??? ??????????? ?????????? ????? (???? ??????? ?? ??????? ????? ??????). ??-?? ???? ???? ????? ?????? ???? ???? ?? ????? ?????? ????? ? ???????? ????, ?? ?????? ??? ? ??????? ?????? ??????? ?? ??????? ????????. <br> <br>? ??? ??? ?? ??? ? ?? ??? ??????? ?? ?????????? ?????? 225 ???????? (13 000 ??????). 2 ???? ????? ?? ????? ?????? ??????? ?? ??, ????? ??? ?????????? ? ?????????, ??? ???? ??????? ????????????, ?????? ?????? ?? ??? ??? ?? ??????? ? ? ??????????, ????? ?? ???? ????? ??????. <br> <br>????? 7 000 000 ??????? ???????? ??????? ?????? ??????. ? ????????????? ????????? ????????? ? ????????? ??????????? ????? 460 000 ???????. ?? ?? ????? ??????? ??? ????? ??????. ??????????? ?????? ???????, ??? ????? ????? ??????? ????? ? ????? 200 000 ???????, ?? ???????? ????? ????????? ? ???? ??????. <br> <br>???????? ????? ??? ?????? ????? ? ???????? ?????? ???? ????? ??????? ?????. ????????, ??? ?????-?????? ? ??? ?? ????? ??????, ??? ????? ????. ?????? ???? ?? ????? ???? ????????? ???? ?????? ??????? ?????, ??????? ??????? ? ???????. ??, ?????? ? ???????. <br> <br>?????????? ???? ?? ?????????? ???, ???? ?? ??????? ???? ?????? ? ???????? ? ?????????? ??????? ????? ????"
5677,5677,1487184911,2338,https://pp.userapi.com/c7002/v7002688/2c54b/PzagtaFV_08.jpg,"????????????? ???????? ??? ??, ??? ????????? ????? ? 1930-? ?????, ?? ????????? ???? ????? ?????????????, ??????? ??? ?????????? ? ?????? ??????. <br><br>http://news.lenta.ch/YIFI<br><br>???? ???? ?????????? ? ??????? ???????????, ????? ??????? ????? ??? ????? ? ????????? ???????:"
5678,5678,1487182350,7747,https://pp.userapi.com/c7002/v7002712/2cebc/z1M3wR2lIl0.jpg,??????? ????????? ?? ??? ??????? ???????? ????? ? ?????????? ? ?????? ?????????? <br><br>http://news.lenta.ch/YI3U
5679,5679,1487180259,1122,https://pp.userapi.com/c837320/v837320396/2277c/Eg1wFSzsa1A.jpg,? ????????????? ??????????? ????? ? ?????? ?????;<br>? ? ?????? ??????? ???????? ??????? ??????? ??? ?????? ? ??????? ?????;<br>? ? ??? ????? ?????????????? ???????? ? ?????????? ?????????;<br>? ? ??????????? ???????? ????????? ?????????? ??? ??????????????????;<br><br>? ?????? ??????? ? ????? ????
5680,5680,1487178403,4419,https://pp.userapi.com/c7002/v7002928/2caf2/2OJDfMJRHhU.jpg,? ??? ?????? ????? ??????? ??? ????????? ?????? ????????? ?????? ? ???????. ????? ????<br><br>http://news.lenta.ch/YIil
5681,5681,1487175375,6104,https://pp.userapi.com/c7002/v7002639/2bf5a/PlJPrApKLGk.jpg,?????? ?????? 114-? ????? ? ???????? ????????????? ???????<br><br>http://news.lenta.ch/YISi
5682,5682,1487172368,2756,https://pp.userapi.com/c7002/v7002502/2c99b/Vw2zej1XfZ8.jpg,"????????? ????? ???????? ????? ?????? ?????? ? ???????? ????? ?????? ??????? ????????.<br><br>??????, ????????? ????? ??????????<br><br>http://news.lenta.ch/YIRY"
5683,5683,1487169365,8994,https://pp.userapi.com/c639218/v639218229/77aa/obVwccohI9I.jpg,"? ?????????? ????? ??????? ??????? ???????? ?? ??????, ????? ???????? ?????? ? ?????????"
5684,5684,1487166619,7953,https://pp.userapi.com/c7002/v7002694/2c3c4/3Gt0P3iSFgA.jpg,"??????? ???????, ??????! ? ???????????????? ???????? ??????????? ???? ???????????? ??? ????? ? ?????????????<br><br>http://news.lenta.ch/YIeB"
5685,5685,1487163878,5170,https://pp.userapi.com/c636720/v636720638/51107/YGbsVJ9lzhE.jpg,? ??? ??????? ??????????????? ????
5686,5686,1487162656,2554,https://pp.userapi.com/c7002/v7002763/2c7ea/L4-latJnqGw.jpg,??? ?? ??????????? ?????? ?? ???????????? ?????????? ???????? ? ??????????? ???<br><br>http://news.lenta.ch/YIlA
5687,5687,1487161498,744,https://pp.userapi.com/c604626/v604626265/36369/-IK7koPF3Ks.jpg,? ???????? ????? ?????? ???????? ???????????? ??????????? ???????; <br>? ???? ???????? ??????? ????????? ???????????? ???????? ? ??????; <br>? ? ????????????? ?????????? ?? ?????????? ? ?????????? ??? ? 2017 ????; <br>? ?????? ?????? ????????? ?????? $1 ???? ?? 6 ?????? <br> <br>? ?????? ??????? ? ????? ????
5688,5688,1487158724,6464,https://pp.userapi.com/c7002/v7002275/2c9b3/QvC7pcxy1V0.jpg,"??????? ????????? ??????????, ??????? ????? ??????? ???? ?? ???????<br><br>??? ???, ?????? ?? ???????? ?? ?????"
5689,5689,1487155406,8300,https://pp.userapi.com/c7002/v7002928/2ca63/jRdcpjbTky8.jpg,?????? ??? ????? ??????? ???????????? ????????? ????? ????????? ??????? ? ???????? ?????????<br><br>http://news.lenta.ch/YIID
5690,5690,1487153106,6355,https://pp.userapi.com/c7002/v7002378/2b8e4/lINVCEFVvnY.jpg,?????? ??????? ? ??????? ???????? ????????????? ????????? ?? 16 ???<br><br>http://news.lenta.ch/1bcl
5691,5691,1487151743,6428,https://pp.userapi.com/c836339/v836339144/24864/MmQlN7jkpmc.jpg,"? ?????????? ??????? ??????????? ??????, ????? ?????? ?????????? ???? ?????????? ?????????? ? ???????????? ???????"
5692,5692,1487149191,6877,https://pp.userapi.com/c7002/v7002635/2bc07/tPOhdss74F0.jpg,"?????? ????-?????? ???????????? ??????????? ???????? ?????? ? ??????? 4,7 ???????? ??????, ? ????? ??? ????????.<br><br>??? ?????????? ?? ? ?????? ? 4,8 ???????? ??????<br><br>?\_(?)_/?<br><br>http://news.lenta.ch/1bXC"
5693,5693,1487146261,6504,https://pp.userapi.com/c7002/v7002229/2c5d6/N6fzD8UZB78.jpg,"????????? ????????????? ????? ???????? ?????? ? ?????????????, ??????? ?????? ?????????? ??? ??-2018, ???????? ?? 60% ? ?????? ?????????? 55 000 000 000 ??????.<br><br>? ??? ???? ?? ??? ????? ?? ?????? ????????? ?? ?????? ?????????? ????<br><br>http://news.lenta.ch/1b3V"
5694,5694,1487143042,6908,https://pp.userapi.com/c7002/v7002529/2c40d/E9ZGBCXUTA4.jpg,? ????????????? ?????? ??????? ???????? ???????? ? 3D-?????<br><br>http://news.lenta.ch/1biL
5695,5695,1487140828,661,https://pp.userapi.com/c837725/v837725265/22278/gKmzEO6g7t0.jpg,? ?????????? ?????????? ???????? ?????? ? ???????????? ?????? ????????????; <br>? ?????????? ?? ?????????? ?????????? ?? ?????????? ? ???????????? ????????; <br>? ????? ????? ???????? ????????? ??? ??-?? ?????? ????? ??? ??? ???; <br>? ????? ??????? ? ???????????? ???????? ? ?????????? <br> <br>? ?????? ??????? ? ????? ????
5696,5696,1487137665,6804,https://pp.userapi.com/c7002/v7002726/2bccd/IrB2X303j-A.jpg,"?????????? ???????? ? ???, ?????? ????????? ? ????????????? ?????? ??? ???????? ??????????<br><br>http://news.lenta.ch/1brf"
5697,5697,1487134947,2760,https://pp.userapi.com/c7002/v7002832/2c5eb/X2uLeOMuM9I.jpg,"? ??????? ???????? ?????? ? ???? Bitcoin-????.<br><br>??? ??????? ???? ????????? ? ?????????, ??????? ?????? ??? ?????, ? ????? ??????? ??????? ????? ????????? ???????????? ?? ?????<br><br>http://news.lenta.ch/1bdI"
5699,5699,1487107029,6322,https://pp.userapi.com/c7002/v7002460/2c633/QE0i-CUYJyA.jpg,? ?????? 2015 ???? 19-?????? ?????? ???????? ? ???????????? ? ????? ?? ????? ???????? ? ?? ??????? ?????????? ???????? ???????? ????? (???? ? ???? ???????).<br><br>?????? ??? ?????? 5 ??? ?????? (???? ????? ? ??????????? ??????)<br><br>http://news.lenta.ch/1bho
5700,5700,1487105096,1216,https://pp.userapi.com/c836736/v836736618/2763a/8f15_e70BF0.jpg,? ????? ???????????? ?? ??????????? ????? ? ?????? ???????; <br>? ?? ????? ?????????? ????? ???????? ?????? ??????? ?????????; <br>? ? ??????? ??????? ?????????? ????????; <br>? ?????????? ??????? ?????? ?? ????? ?????? ??????<br> <br>? ?????? ??????? ? ????? ????
5701,5701,1487101606,6626,https://pp.userapi.com/c638023/v638023144/1db73/C2kbXcZ0FZ4.jpg,"??????????? ????????? ? ??? ? ??????????? ??????, ????????? ??? ? ??????????.<br><br>?\_(?)_/?<br><br>http://news.lenta.ch/1bef"
5702,5702,1487098851,8683,https://pp.userapi.com/c7002/v7002060/2c223/kZFnev-7PcM.jpg,"??????????? Nokia 3310 ???????? ?? ??????? ?????.<br><br>??-??, ?? ?????<br><br>http://news.lenta.ch/1bf4"
5703,5703,1487096633,3049,https://pp.userapi.com/c837132/u240975789/video/l_c36e045b.jpg,"?????, ??????? ?????????, ?????? ????? ?????? ???? ???? ?????????? ?????"
5704,5704,1487094942,683,https://pp.userapi.com/c836736/v836736618/27599/mVXr50j9tUs.jpg,? ? ?????????? ???????? ?????????? ??????? ??? ?????????? ???????? ? ?????; <br>? ????????????? ????????? ?????????????? ?????; <br>? ???????????? ?????? ???????? ??? ???? ??????? ? ???????????; <br>? ?????? ?????????? ???????? ???? ?? ?????????? <br> <br>? ?????? ??????? ? ????? ????
5705,5705,1487091978,3916,https://pp.userapi.com/c639223/v639223144/98db/Zc8Wzy1mAjY.jpg,"14 ??????? - ????, ????? ?????? ????? ?????????? ? ?????. ? ????? ? ???, ??????????. ??? ????????????? ?? ??????? ??????????? ???? ???"
5706,5706,1487086956,3722,https://pp.userapi.com/c638826/v638826638/23b1b/1saoHUYEydw.jpg,"? ??????? ?????? ?????, ??????? ?????????? ?????????? ?? 300 000 ?????? ?? ????????????? ? ?????????<br><br>http://news.lenta.ch/16bV"
5707,5707,1487083326,3626,https://pp.userapi.com/c7002/v7002800/2c841/kGM5_-2nazQ.jpg,"??????, ????? ????? ?????? ???????? ? ???, ??? ??????, ????? ????? ????????<br><br>http://news.lenta.ch/16aP"
5708,5708,1487080327,746,https://pp.userapi.com/c837230/v837230375/23280/8dgggauavKg.jpg,? ??????? ??????? ??????? ??????? ?? 30 ?????????? ?? ???????????? ???????;<br>? ?????? ????????? ???????? ??? ??????? ?? ??????????? ??????????;<br>? ?????????? ??????? 20 ????? ??????? ??? ?????????? ???????? ? ?????;<br>? ?? ???? ???????? ?????-?????????? ??? ???????????<br><br>? ?????? ??????? ? ????? ????
5709,5709,1487079730,2285,https://pp.userapi.com/c836233/u309520171/video/l_6cf0357d.jpg,"???????????? ??????? ?????? ?? ???????????? ??????? ? ?????: ????????? ????? ?????? ???? ??????, ????????? ??? ???? ????? ? ???? ????????? ?????????? ?????"
5710,5710,1487077929,4883,https://pp.userapi.com/c7002/v7002260/2bd0b/MCS7pX61TM8.jpg,????? ???????? ??????? ?? ????????????? ??????????? ?? ???????<br><br>http://news.lenta.ch/1604
5711,5711,1487073998,3927,https://pp.userapi.com/c7002/v7002177/2c03f/WFYxxwbNiYM.jpg,"? ??? ???????, ??? ???????? ?????? ????????????? ?????? ? ??? ?????????? ??????? ????????<br><br>http://news.lenta.ch/16No"
5712,5712,1487070646,5651,https://pp.userapi.com/c7002/v7002983/2c511/pJ6_sYCJusk.jpg,"????? ????????????? ??????, ??? ????? ?? 10 ??? ?????? ???????????? ??????????<br><br>http://news.lenta.ch/16U0"
5713,5713,1487065744,5307,https://pp.userapi.com/c7002/v7002899/2be15/FgqkIBAo8aI.jpg,"????? ???????????? ????????:<br><br>? 33% ??????? ?? ?????, ??? ????? ????????????<br>? ?????? ?????????? ?????????? ?????? ???????? ??????? (????? ??????? ? ??? ???? ?????-?? ?????????????)<br>? ??????????? ??????? ??????? ?????????? ??????????? (????? ???????, ??? ???)<br><br>http://news.lenta.ch/16y2"
5714,5714,1487061868,8439,https://pp.userapi.com/c7002/v7002830/2c30f/n8jmeKfzUNk.jpg,??????? ????????????? ???????????? ? ???????? ?????????? ??????????<br><br>http://news.lenta.ch/16xW
5715,5715,1487058747,9625,https://pp.userapi.com/c638825/v638825638/21b79/01znT3jeGVA.jpg,"? ????? ??? ???? ?????????? ""??????.??????"" ??????? ????? ??????????? ???????? ?? ?????? ?????????????.<br><br>???????, #???????????"
5716,5716,1487055986,5824,https://pp.userapi.com/c7002/v7002050/2bcbd/eRc9Dw8bYZE.jpg,??????? ?????? 14 ??????? ???? ?????????? ?????? ? ??????. <br><br>???
5717,5717,1487054106,1066,https://pp.userapi.com/c837229/v837229375/25fad/vG3nJtkO14Q.jpg,"? ????, ????? ? ????????? ????? ???????? ?? ??????????? ? 2016 ????;<br>? ???? ??????? ????????? ?????????? ????? ???????? ???????? ? ?????????;<br>? ? ?????? ?????? ??????? ?????????? ??? ????????; <br>? ? ???????? ?????? ??????????? ??-?????-????? ???????? ??? ???? ? ???????<br><br>? ?????? ??????? ? ????? ????"
5718,5718,1487051146,4502,https://pp.userapi.com/c7002/v7002983/2c4a8/Eaji9r1lWNo.jpg,"??????, ????????? ???? ?????? ???? ?????? ??????? ?????????? ?????????????.<br><br>??????? ???????????? ? ??????????? ?????? ?? ?????. ?????? ???????????<br><br>http://news.lenta.ch/1c6A"
5719,5719,1487048497,3775,https://pp.userapi.com/c7002/v7002683/2c39a/C9bpEPvQjC0.jpg,"?????? Forbes ???????????? ? ??????????? ?????????? ??? ??????????? ???????????? ??????????? ? ????????????. ????? ??????? ???????? ??? ??????, ??? ? ??????<br><br>http://news.lenta.ch/1cQN"
5720,5720,1487044870,3697,https://pp.userapi.com/c7002/v7002582/2c47d/II9biVRN-a8.jpg,"??? ??????????? ? ????? ????? ??-??? ???? ?????????? 20 ?????? ?????? ?? ????????? ? ???????? ? ?????????????.<br><br>??????????? ???????, ???????????? ????????????? ?????????, ????????????? ???? ? ???????????? ??? ?????? ???????? ???????<br><br>http://news.lenta.ch/1cMl"
5721,5721,1487037673,8221,https://pp.userapi.com/c7002/v7002367/2c2d4/20LXoOPKfDQ.jpg,"? ????????????? ?????????? ?????????? ???? ????????? (????? ?????? ? ?????????????, ? ???????? ? ??????? ????? $2 ????) ?? ?????? ??????? ?? ??????<br><br>http://news.lenta.ch/1cWy"
5724,5724,1487026881,5506,https://pp.userapi.com/c636828/v636828628/48d80/vMJgmWqORq8.jpg,"? ????? ? ???????????? ??? ?????????? ??????? ??? ??? ?????????? ????????? ????, ?? ??????? ?????? ?????? ????? ????"
5725,5725,1487021692,4073,https://pp.userapi.com/c638021/v638021488/25264/_mExfpTiEkc.jpg,"? ????? ??? ??????? ????????? ????????? ????????? ????, ??? ?? ?????????? ?????, ??? ????? ????????.<br>???? ? ??????? ? James Blunt.<br><br>????????, ?????? ?? ??? ???? ??? ? ????? ?????? ??? ?????????? ?You're beautiful?. ? ??????, ???? ?? ???????? ?????????? ????, ????????, ? ??? ?? ????. ???? ??, ??? ? ??? ?????? ? ??? ????????? ??????? ?????? ??????? ?? ???. ? ?????? ??? ????? ???????????? ????? ???????, ???????? ?, ??????? ??, ???????????-??????????? ??????? ?????. <br><br>""And I don't think that I'll see her again, <br>But we shared a moment that will last till the end""<br><br>???????????? #???????????"
5726,5726,1487018701,937,https://pp.userapi.com/c836234/v836234396/26caf/9ca57L2EOVE.jpg,? ????? ???????? ????? ? ??????? ?? ?????????? ? ?????????? ????????;<br>? ???????????? ?????? ?????????? ????????? ???????? ?? ??????? 65 ??????;<br>? ? ??? ? ????? ?? ?????? ????????? ???????????;<br>? ?? ???????????? ????? ? ??????? ??? 50 ???????? ???????<br><br>? ?????? ??????? ? ????? ????
5727,5727,1487016186,2177,https://pp.userapi.com/c837728/v837728085/24e3c/tr6Q8FHnJyk.jpg,"?????? ??????? 2007-?, ?????? ?? ?????? ?????? ????????? ???-???"
5728,5728,1487012403,3192,https://pp.userapi.com/c7002/v7002439/2b9d3/HlMME5Ableg.jpg,"????? ?? ??? ??????? ????????? ?????? ???????? ? ???????, ??? ???????? ?????? ????? ????? ? ????? ?????? ?????????<br><br>http://news.lenta.ch/1csQ"
5729,5729,1487008108,1534,https://pp.userapi.com/c836324/u9274756/video/l_8aac0371.jpg,"????????? ?????? ?????????? ? ????? ?????????? ????? ??????? ??????? ? ???.<br><br>??? ??? ????? ??-?? ??????? ?????? ???? ?????? ???????????? ????? ?????????? ???????, ? ??????? ? ?????????? ??-?? ?????? ?? ??????? ???? ????????? ????????? 130 ????? ???????"
5730,5730,1487005098,6689,https://pp.userapi.com/c7002/v7002924/2b845/k2eBaOQwTcM.jpg,"??????? ?????????? ??????????? ?????, ???????????? ??????????????? ???????? ? ??????<br><br>http://news.lenta.ch/1c4A"
5731,5731,1487002986,1003,https://pp.userapi.com/c836234/v836234396/26b32/lMQK8Pib7l4.jpg,? ??????????? ????? ???????????? ????????????? ? ???? ?????? ?????????;<br>? ?????? ?????????? ?????? ??? ? ????? ? ??????????? ??????? ? ??????????;<br>? ?????? ??????? ??????? ???????? ? ????????? ???????? ? ???????????;<br>? ? ????????? ??? ???????? ??????????? ???? ??????? ?????????<br><br> ? ?????? ??????? ? ????? ????
5732,5732,1487000745,3442,https://pp.userapi.com/c604625/v604625498/2e4f2/Cyc5Ey5ZBFs.jpg,"??????? ?????????? ?????? ??????????? ???????? ???????? ??????????????? ? World Press Photo.<br><br>??????? ?????? ??????????.<br><br>P.S.: ?????? ????? ????????? ????????? ??????????????, ?????????? ?????????? ?????? ??????????? ????? ?????? ??????? ? ??????"
5733,5733,1486998152,3462,https://pp.userapi.com/c7002/v7002805/2b5d5/WkasfFxfsz0.jpg,"? 2013 ???? ??????? ??????? ? ???????? ?????????? ???? ? ???????? ???????????? ??? ??????? (??????, ?????????? ?????????????? ?? ?????????? ??). ? 2014 ???? ???????? ????????? ??????? ??????? ??????? ????????? ???? ??? ?????? ? ? ? 2016 ???? ?? ???? ?????? ???? ??? ??????????? ? ???????? ????????.<br><br>?? ???? ???? ???????? ?????? ???, ? ??? ????? ? ??? ???????? ???????? ???????. ??????? ????????? ??? ?????? ???? ??? ?????-???? ???????? ??? ???????????? ? ??? ?????? ?????????.<br><br>????????, ??? ?????????<br><br>http://news.lenta.ch/1ckZ"
5734,5734,1486995462,8290,https://pp.userapi.com/c7002/v7002059/2beac/yEdIOHTT3Ys.jpg,"?????? ?????????? ???????? ?????????? ?? ??????, ??????? ???????? ? ????????????<br><br>http://news.lenta.ch/1cBX"
